"id","consumptionDate","truckId","excavatorId","supportEquipmentId","fuelType","quantity","costPerLiter","totalCost","operatingHours","distance","fuelEfficiency","fuelStation","remarks","createdAt","updatedAt"
"cmhq7r50200i2armk74xdatkf","2025-11-08T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",246.5079152871805,6933.125443123293,1709070.299408833,11.69672666043517,161.73636335057,1.352827428328825,"SPBU Tambang Area A",,"2025-11-08T11:40:53.906Z","2025-11-08T11:40:53.906Z"
"cmhq7r50500i4armke1jjx45w","2025-11-08T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",184.0350180304389,6910.340684818076,1271744.67252697,8.751217532913994,158.4760778384934,0.9633561495500895,"SPBU Tambang Area A",,"2025-11-08T11:40:53.909Z","2025-11-08T11:40:53.909Z"
"cmhq7r50700i6armk80nnxwms","2025-11-08T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",209.6681287418941,6961.425650367247,1459589.089488324,10.34412978377773,157.7384025207701,1.709078363869946,"SPBU Tambang Area A",,"2025-11-08T11:40:53.911Z","2025-11-08T11:40:53.911Z"
"cmhq7r50800i8armkfjvogyme","2025-11-08T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",228.1589499968803,6943.955907794826,1584325.688747101,11.00614928109722,160.0097930509199,1.212976570630709,"SPBU Tambang Area A",,"2025-11-08T11:40:53.913Z","2025-11-08T11:40:53.913Z"
"cmhq7r50a00iaarmkppfrb2xd","2025-11-08T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",191.7556999804724,6955.336129271565,1333725.348067939,11.81480426060266,124.4249752831985,1.365099745099973,"SPBU Tambang Area A",,"2025-11-08T11:40:53.915Z","2025-11-08T11:40:53.915Z"
"cmhq7r50c00icarmkd24mbdx0","2025-11-08T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",336.755231100715,6966.784560670866,2346101.144757611,10.48912936648156,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.917Z","2025-11-08T11:40:53.917Z"
"cmhq7r50f00iearmk0hmiorho","2025-11-08T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",280.7261683917605,6973.606523234225,1957673.839139331,13.08495048823293,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.919Z","2025-11-08T11:40:53.919Z"
"cmhq7r50h00igarmk8ylh0f7q","2025-11-07T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",231.2596292649318,6877.390527341535,1590462.783663157,10.67496258307196,137.8642629330951,1.767023905475712,"SPBU Tambang Area A",,"2025-11-08T11:40:53.921Z","2025-11-08T11:40:53.921Z"
"cmhq7r50j00iiarmk1j20l2g5","2025-11-07T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",187.4372677566225,6979.939918087225,1308300.867351653,10.54350395645907,182.2654315905958,1.404706967010409,"SPBU Tambang Area A",,"2025-11-08T11:40:53.923Z","2025-11-08T11:40:53.923Z"
"cmhq7r50k00ikarmkigfgp6t0","2025-11-07T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",255.5611525490549,6858.380612740511,1752735.654012058,11.71376899286504,154.0941100932078,1.357641097243848,"SPBU Tambang Area A",,"2025-11-08T11:40:53.924Z","2025-11-08T11:40:53.924Z"
"cmhq7r50m00imarmkegr3lzxy","2025-11-07T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",245.7716598077792,6966.313918958359,1712122.534604431,9.202963039330985,124.1128971925394,1.313579234472796,"SPBU Tambang Area A",,"2025-11-08T11:40:53.926Z","2025-11-08T11:40:53.926Z"
"cmhq7r50n00ioarmkmmhatpqq","2025-11-07T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",248.438987753027,6854.55512477783,1702938.736697128,10.7956649924986,188.2930701837101,1.622482946772943,"SPBU Tambang Area A",,"2025-11-08T11:40:53.928Z","2025-11-08T11:40:53.928Z"
"cmhq7r50p00iqarmkxpoa9fyr","2025-11-07T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",386.9837809707859,6861.335008494648,2655225.364094478,10.01673172124281,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.929Z","2025-11-08T11:40:53.929Z"
"cmhq7r50r00isarmk1xynnrjn","2025-11-07T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",295.9974268311864,6866.22137822788,2032383.860008735,10.3093248200923,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.931Z","2025-11-08T11:40:53.931Z"
"cmhq7r50t00iuarmkgmg2kvz8","2025-11-06T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",236.4354394730148,6924.692772232611,1637242.778818426,10.03723662845949,155.7708316827263,1.293410166912514,"SPBU Tambang Area A",,"2025-11-08T11:40:53.933Z","2025-11-08T11:40:53.933Z"
"cmhq7r50v00iwarmk58ocy7av","2025-11-06T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",184.9247332383956,6888.074967809954,1273775.425948326,10.60326524383436,132.4060226167241,1.291538767866793,"SPBU Tambang Area A",,"2025-11-08T11:40:53.935Z","2025-11-08T11:40:53.935Z"
"cmhq7r50x00iyarmk0hx5sps2","2025-11-06T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",254.6686507548746,6997.304529677327,1781994.103493898,10.51638684534311,182.0509778327209,1.945030411653574,"SPBU Tambang Area A",,"2025-11-08T11:40:53.937Z","2025-11-08T11:40:53.937Z"
"cmhq7r50y00j0armk2zphdqxd","2025-11-06T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",185.4797168781706,6946.098946183769,1288360.465945925,8.294075323914665,195.5295780071057,1.313022792655426,"SPBU Tambang Area A",,"2025-11-08T11:40:53.939Z","2025-11-08T11:40:53.939Z"
"cmhq7r51000j2armkd377j327","2025-11-06T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",251.6080600252278,6906.371052639694,1737698.622369064,10.69348104565909,159.546353327044,1.663551353300064,"SPBU Tambang Area A",,"2025-11-08T11:40:53.940Z","2025-11-08T11:40:53.940Z"
"cmhq7r51100j4armk9x8s6ldg","2025-11-06T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",360.4325921220764,6866.122665903664,2474774.390299799,13.04238626853379,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.942Z","2025-11-08T11:40:53.942Z"
"cmhq7r51300j6armknl7nxpfu","2025-11-06T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",376.7881787914499,6911.223341107456,2604067.255916838,11.9734963631068,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.943Z","2025-11-08T11:40:53.943Z"
