"id","recordDate","shift","miningSiteId","targetProduction","actualProduction","achievement","avgCalori","avgAshContent","avgSulfur","avgMoisture","totalTrips","totalDistance","totalFuel","avgCycleTime","trucksOperating","trucksBreakdown","excavatorsOperating","excavatorsBreakdown","utilizationRate","downtimeHours","remarks","createdAt","updatedAt"
"cmhq7r54u00niarmkdic1symw","2025-11-08T00:00:00.000Z","SHIFT_1","cmhq7r4jv000barmkfddw1hqv",5384.950099010044,5714.004328141003,106.1106272682351,5945.221181955954,9.462559923918375,0.6176751423708855,15.80277894622632,52,181.6620552287818,1519.704720667933,44.16541673155792,5,0,2,1,89.2977521254568,0.2161626491752391,"Produksi melebihi target","2025-11-08T11:40:54.079Z","2025-11-08T11:40:54.079Z"
"cmhq7r54y00nkarmk8yd8usc7","2025-11-08T00:00:00.000Z","SHIFT_2","cmhq7r4jv000barmkfddw1hqv",5895.195938583819,6274.040643500771,106.4263293173587,6133.751008527542,9.153600723129191,0.4424920319771651,20.17076236161942,58,214.4704509160919,1223.61970292952,42.11395285206252,4,0,2,0,92.81286054535087,0.189465938726038,"Produksi melebihi target","2025-11-08T11:40:54.082Z","2025-11-08T11:40:54.082Z"
"cmhq7r55100nmarmkifcaf19s","2025-11-08T00:00:00.000Z","SHIFT_3","cmhq7r4jv000barmkfddw1hqv",5237.594337684836,5437.950419387867,103.8253455457872,6021.75262461408,9.554348140876346,0.6842922809125843,18.86736280459089,44,180.5054424455554,1241.491878936451,47.03524845926082,5,0,2,0,82.82015273705782,1.508412014545792,,"2025-11-08T11:40:54.085Z","2025-11-08T11:40:54.085Z"
"cmhq7r55300noarmkanh25w29","2025-11-07T00:00:00.000Z","SHIFT_1","cmhq7r4jv000barmkfddw1hqv",5520.474867426233,5606.21681905707,101.5531626117304,5958.538961107643,11.72474813206006,0.6068226559758481,16.35794162321162,36,169.8569818219703,1415.220869572367,58.30939978350153,4,0,2,0,85.8235053684559,0.9352131499151812,,"2025-11-08T11:40:54.087Z","2025-11-08T11:40:54.087Z"
"cmhq7r55500nqarmkzmieh2ox","2025-11-07T00:00:00.000Z","SHIFT_2","cmhq7r4jv000barmkfddw1hqv",4868.916895676564,4371.824825286796,89.79050000152664,5677.034853938048,11.18915886247887,0.8353813794873238,19.23137419243717,58,151.8135203851253,1525.224161435128,55.61800690592974,4,0,2,1,90.56154487769152,0.4219467424928198,,"2025-11-08T11:40:54.089Z","2025-11-08T11:40:54.089Z"
"cmhq7r55700nsarmkrfs1rtwg","2025-11-07T00:00:00.000Z","SHIFT_3","cmhq7r4jv000barmkfddw1hqv",4628.982412579055,4480.123096844052,96.78418921336828,6176.935268592763,12.71949690248777,0.4674256222856532,20.57499370350024,46,185.8608058716496,1349.574505500368,44.84408975884435,5,0,2,0,88.6839538512265,1.754146150254982,,"2025-11-08T11:40:54.091Z","2025-11-08T11:40:54.091Z"
"cmhq7r55900nuarmkzw5lp14e","2025-11-06T00:00:00.000Z","SHIFT_1","cmhq7r4jv000barmkfddw1hqv",5511.886589359376,5642.028754937876,102.3611183479308,6027.064666236858,10.57516241544316,0.5084752617060446,15.87214741422997,37,150.8632952054334,1463.048105938269,55.91520876753628,5,0,2,0,89.42994440613636,0.4842053092016414,,"2025-11-08T11:40:54.093Z","2025-11-08T11:40:54.093Z"
"cmhq7r55b00nwarmkuea11mkg","2025-11-06T00:00:00.000Z","SHIFT_2","cmhq7r4jv000barmkfddw1hqv",5426.946827524299,5397.508406692545,99.4575509624961,6034.188813072155,10.03152288781298,0.8074816806001222,15.63673892308327,40,170.7372597803817,1536.296821869208,45.97922992489288,4,1,2,0,82.11340137134775,1.56866407725405,,"2025-11-08T11:40:54.095Z","2025-11-08T11:40:54.095Z"
"cmhq7r55c00nyarmkpmtoyweh","2025-11-06T00:00:00.000Z","SHIFT_3","cmhq7r4jv000barmkfddw1hqv",4727.432838546782,4481.8317708079,94.80476875871643,6185.487343744371,11.41117042396658,0.5642383466327892,17.15703933586424,50,160.732760614259,1552.269421806853,44.41404928029437,5,0,2,0,88.55180375167217,1.056308095912494,,"2025-11-08T11:40:54.097Z","2025-11-08T11:40:54.097Z"
"cmhq7r55f00o0armkhmpnu7ek","2025-11-05T00:00:00.000Z","SHIFT_1","cmhq7r4jv000barmkfddw1hqv",4746.395960224523,4162.352317695051,87.69500801399965,5969.951406917978,12.61823570746444,0.6649067039385765,15.14277892043826,35,160.0582621257494,1374.720819625652,57.29479471811504,5,0,2,0,79.00828451731566,0.9527413519545389,,"2025-11-08T11:40:54.099Z","2025-11-08T11:40:54.099Z"
