"id","name","vesselType","capacity"
"cmioppk9d06ap96te0vewekrv","MV Borneo Utama","MOTHER_VESSEL",10505.70947115984
"cmioppk9g06aq96tev8v629cd","MV Maritim Sejahtera","MOTHER_VESSEL",17487.19609234665
"cmioppk9i06ar96te8mbgbyv7","MV Samudra Prima","MOTHER_VESSEL",19841.86523175206
"cmioppk9k06as96te9rro5l5x","MV Mahakam Makmur","MOTHER_VESSEL",13062.69664590444
"cmioppk9l06at96te4raiyo8m","MV Maritim Utama","MOTHER_VESSEL",7069.812832881446
"cmioppk9n06au96tew1xdhqx8","MV Samudera Makmur","MOTHER_VESSEL",18146.21749687647
"cmioppk9p06av96tekrzvu1xr","MV Borneo Utama","MOTHER_VESSEL",15495.18874668029
"cmioppk9q06aw96te1xjg5fj6","MV Borneo Mulia","MOTHER_VESSEL",8447.199621311644
"cmioppk9s06ax96tec1w2w0z8","MV Samudra Kencana","MOTHER_VESSEL",18854.56432587338
"cmioppk9t06ay96teto7j9hd7","MV Barito Jaya","MOTHER_VESSEL",11734.24202499775
"cmioppk9v06az96tezr4p6546","MV Samudera Makmur","MOTHER_VESSEL",8746.193246597462
"cmioppk9x06b096te2npj5kpd","MV Samudra Utama","MOTHER_VESSEL",18137.69038107369
"cmioppk9y06b196temd0qkoe3","MV Mahakam Mulia","MOTHER_VESSEL",12986.50907058913
"cmioppka006b296te1ach8xve","MV Maritim Utama","MOTHER_VESSEL",21523.29846403813
"cmioppka106b396te3hdttw7r","MV Samudra Utama","MOTHER_VESSEL",20212.04010216124
"cmioppka206b496teeaz8me7x","MV Barito Makmur","MOTHER_VESSEL",18561.48362593971
"cmioppka406b596tegaqetumh","MV Nusantara Sentosa","MOTHER_VESSEL",20478.66574246732
"cmioppka606b696te9sodbyv2","MV Kapuas Abadi","MOTHER_VESSEL",18003.72895344372
"cmioppka706b796teaj8zgmyg","MV Kapuas Mulia","MOTHER_VESSEL",16432.10930252026
"cmioppka906b896tend5gmnq1","MV Mahakam Sejahtera","MOTHER_VESSEL",16215.41904234204
"cmioppkab06b996te1c3vnhr5","MV Mahakam Sejahtera","MOTHER_VESSEL",15551.02915152299
"cmioppkad06ba96tevnqresoq","MV Borneo Sentosa","MOTHER_VESSEL",15914.89493523471
"cmioppkae06bb96tewdq8u3eq","MV Mahakam Makmur","MOTHER_VESSEL",12407.11282712804
"cmioppkag06bc96tegji4s63r","MV Lontar Mulia","MOTHER_VESSEL",7918.014331204326
"cmioppkaj06be96te1pvy23iu","MV Kalimantan Prima","MOTHER_VESSEL",20799.11484146405
"cmioppkam06bg96tenthdjrw9","MV Barito Sentosa","MOTHER_VESSEL",16785.72802315099
"cmioppkan06bh96te470a8iqu","MV Samudera Jaya","MOTHER_VESSEL",19965.41191804929
"cmioppkar06bj96te5cfiqzbm","MV Samudra Prima","MOTHER_VESSEL",11042.26640791417
"cmioppkas06bk96te7pbngvzo","MV Barito Sejahtera","MOTHER_VESSEL",17694.70822785109
"cmioppkau06bl96tewgnc0lwm","MV Lontar Jaya","MOTHER_VESSEL",11380.64439262923
"cmioppkav06bm96teem5ur3nu","MV Mahakam Makmur","MOTHER_VESSEL",18642.73669383946
"cmioppkaw06bn96tegxr3vj3c","MV Barito Makmur","MOTHER_VESSEL",14057.58886489526
"cmioppkay06bo96te1k2nj5yb","MV Mahakam Makmur","MOTHER_VESSEL",19873.95867751358
"cmioppkaz06bp96te3cuyrzde","MV Kapuas Utama","MOTHER_VESSEL",17271.55900344364
"cmioppkb106bq96te5311y8n6","MV Mahakam Jaya","MOTHER_VESSEL",18664.62362475864
"cmioppkb206br96teu00sqqnj","MV Kapuas Indah","MOTHER_VESSEL",20767.10316986422
"cmioppkb406bs96teyn1cjc55","MV Maritim Makmur","MOTHER_VESSEL",7288.27387309505
"cmioppkba06bu96telv1s89t4","MV Maritim Utama","MOTHER_VESSEL",10062.2256981502
"cmioppkbd06bv96teys1mvs5m","MV Kapuas Prima","MOTHER_VESSEL",9047.749552405021
"cmioppkbf06bw96tev58wp25x","MV Kalimantan Indah","MOTHER_VESSEL",10813.60065353437
"cmioppkbh06bx96tes2ta8muw","MV Borneo Sejahtera","MOTHER_VESSEL",21298.68786257575
"cmioppkak06bf96tewcbg1kzb","MV Nusantara Mulia","MOTHER_VESSEL",13753.08353633124
"cmioppkao06bi96teqepymn9b","MV Maritim Prima","MOTHER_VESSEL",10855.36411811282
"cmioppkb706bt96te1s2mg8px","MV Lontar Jaya","MOTHER_VESSEL",16718.8629183515
"cmioppkbp06bz96tep4972agj","MV Borneo Indah","MOTHER_VESSEL",16339.23290527413
"cmioppkbu06c196tet297ukxd","MV Kapuas Indah","MOTHER_VESSEL",18713.15087487376
"cmioppkbx06c296te88ppdqys","MV Borneo Indah","MOTHER_VESSEL",13924.05088813471
"cmioppkbz06c396te0l8ihfpd","MV Samudera Indah","MOTHER_VESSEL",12928.99146623175
"cmioppkc506c596te8olccuxq","MV Nusantara Sentosa","MOTHER_VESSEL",20679.31018164007
"cmioppkca06c696teb82opmk6","MV Samudra Sentosa","MOTHER_VESSEL",7984.238114218867
"cmioppkcc06c796te4dt48cre","MV Borneo Utama","MOTHER_VESSEL",10344.42094643946
"cmioppkcf06c896teg2ggkdgo","MV Kapuas Sejahtera","MOTHER_VESSEL",21056.3908868824
"cmioppkcm06c996te2kzof8mh","MV Borneo Kencana","MOTHER_VESSEL",19368.60188732484
"cmioppkcp06ca96teoxb97q9i","MV Samudra Abadi","MOTHER_VESSEL",16353.94914887512
"cmioppkcr06cb96tel61zato8","MV Kapuas Utama","MOTHER_VESSEL",15595.02743218994
"cmioppkcv06cc96tepg3ll8k3","MV Samudera Abadi","MOTHER_VESSEL",10239.71737455354
"cmioppkd306cd96tedw1fuuz4","MV Kalimantan Sejahtera","MOTHER_VESSEL",14018.30796493513
"cmioppkd606ce96te4hx2v8hh","MV Maritim Sejahtera","MOTHER_VESSEL",19088.49709086292
"cmioppkd806cf96te5nndcbxe","MV Samudra Sentosa","MOTHER_VESSEL",9093.478910972564
"cmioppkda06cg96te8uz9gdlz","MV Lontar Mulia","MOTHER_VESSEL",18664.72060630214
"cmioppkdc06ch96tejt8s8dna","MV Lontar Indah","MOTHER_VESSEL",7036.507038417421
"cmioppkdf06ci96teeztzamj3","MV Borneo Sejahtera","MOTHER_VESSEL",8113.622234087636
"cmioppkdh06cj96tes5sdll5v","MV Nusantara Prima","MOTHER_VESSEL",16608.2659350364
"cmioppkdj06ck96tedkvbpn48","MV Nusantara Utama","MOTHER_VESSEL",17821.46140496816
"cmioppkdn06cm96te3j50vhl1","MV Kapuas Sentosa","MOTHER_VESSEL",8257.998442131364
"cmioppkdo06cn96teb2lcrom3","MV Samudera Indah","MOTHER_VESSEL",9025.804727118379
"cmioppkdq06co96te5pl97tdd","MV Borneo Sejahtera","MOTHER_VESSEL",16126.05290671028
"cmioppkds06cp96tejprqb4zo","MV Nusantara Makmur","MOTHER_VESSEL",16832.22010267631
"cmioppkdt06cq96te7gebokd4","MV Kalimantan Mulia","MOTHER_VESSEL",9679.582328301323
"cmioppkdv06cr96te7d17woje","MV Samudera Makmur","MOTHER_VESSEL",19935.8614125388
"cmioppkdx06cs96tesplsrl2q","MV Samudera Makmur","MOTHER_VESSEL",16733.39746084441
"cmioppkdz06ct96tem5x7cc86","MV Borneo Utama","MOTHER_VESSEL",13605.20884862851
"cmioppke006cu96tekd8vpics","MV Nusantara Prima","MOTHER_VESSEL",19118.41854474595
"cmioppke206cv96tebic7gka5","MV Barito Prima","MOTHER_VESSEL",20462.42021578978
"cmioppke406cw96temnlgvzvp","MV Barito Kencana","MOTHER_VESSEL",8637.51945989728
"cmioppke506cx96tejeptftuh","MV Borneo Kencana","MOTHER_VESSEL",16860.30295500836
"cmioppke606cy96ter86qi81b","MV Maritim Mulia","MOTHER_VESSEL",8671.954005106994
"cmioppke806cz96tel8xltl3w","MV Lontar Mulia","MOTHER_VESSEL",20064.21524316321
"cmioppkeb06d196tevf3zyqb9","MV Lontar Mulia","MOTHER_VESSEL",12999.09990330955
"cmioppked06d296te9h4wjysx","MV Samudera Mulia","MOTHER_VESSEL",17162.35050298116
"cmioppkef06d396teawzrhpz4","MV Lontar Sejahtera","MOTHER_VESSEL",7236.416734961773
"cmioppkei06d496tega5bvqiq","MV Kalimantan Jaya","MOTHER_VESSEL",11086.82721655657
"cmioppkek06d596tetya9obnl","MV Maritim Kencana","MOTHER_VESSEL",16805.62697830579
"cmioppkbs06c096tenq6umb3x","MV Kapuas Utama","MOTHER_VESSEL",7021.903049525169
